text,label
সুরটা মোটামুটি।,2
ये गीत सुनकर आँखें नम हो जाती हैं।,0
"গানটি ঠিক আছে, খুব একটা বিশেষ নয়।",2
The lyrics are so heartbreaking.,0
"!recommend happy song, this is awesome!",1
இந்த இசை என்னை ஆட வைக்கிறது!,1
!recommend এই ধরনের গান।,2
"It’s a decent song, I guess.",2
இந்த பாடல் மிகவும் சோகமாக உள்ளது。,0
இந்த பாடல் கேட்கலாம்。,2
This artist always brings joy.,1
"It’s a decent song, I guess.",2
यह गीत सुनकर मन खुश हो जाता है।,1
गीत सुनने में ठीक लगता है।,2
"இசை ஓகே, ஆனால் பெரிதாக இல்லை。",2
!recommend இது போன்ற பாடல்。,2
"This song is okay, nothing special.",2
এটা একটা সাধারণ গান।,2
The melody is alright.,2
"This song is okay, nothing special.",2
এই গানটি আমার মেজাজ ঠিক করে!,1
இந்த பாடல் என் மனதை உடைக்கிறது。,0
!recommend এই ধরনের গান।,2
"!recommend happy song, this is awesome!",1
"Such a feel-good song, amazing!",1
इस गाने से मूड अच्छा हो जाता है!,1
The lyrics are so heartbreaking.,0
இந்த கலைஞர் எப்போதும் மகிழ்ச்சி அளிக்கிறார்。,1
This beat makes me wanna dance!,1
ये गीत सुनकर आँखें नम हो जाती हैं।,0
This song makes me feel so lonely.,0
এই গান শুনতে পারা যায়।,2
பாடல் வரிகள் மிகவும் கவலையாக உள்ளன。,0
এই গানটি আমার মেজাজ ঠিক করে!,1
ये गाना बहुत सुंदर है!,1
यह गाना सामान्य है।,2
இந்த பாடல் கேட்கலாம்。,2
यह एक औसत गाना है।,2
"!recommend happy song, यह कमाल है!",1
यह गाना मुझे बहुत उदास करता है।,0
"!recommend sad song, यह बहुत दुखद है।",0
இந்த மெலடி என்னை அழ வைக்கிறது。,0
ஒரு சாதாரண பாடல் தான்。,2
இந்த கலைஞர் எப்போதும் மகிழ்ச்சி அளிக்கிறார்。,1
"!recommend happy song, এটা দারুণ!",1
এই গান শুনতে পারা যায়।,2
இந்த இசை என்னை ஆட வைக்கிறது!,1
"Such a feel-good song, amazing!",1
பாடல் வரிகள் மிகவும் கவலையாக உள்ளன。,0
ये गीत सुनकर आँखें नम हो जाती हैं।,0
बॉलीवुड का यह गाना शानदार है!,1
!recommend इस तरह का गाना।,2
"இசை ஓகே, ஆனால் பெரிதாக இல்லை。",2
"!recommend sad song, இது மிகவும் வருத்தமாக உள்ளது。",0
!recommend এই ধরনের গান।,2
यह गीत सुनकर मन खुश हो जाता है।,1
সুরটা মোটামুটি।,2
নাজরুল গীতি শুনতে ভালো লাগে।,1
"গানটি ঠিক আছে, খুব একটা বিশেষ নয়।",2
This artist always brings joy.,1
This song makes me feel so lonely.,0
இந்த பாடல் மிகவும் சோகமாக உள்ளது。,0
"!recommend happy song, यह कमाल है!",1
"!recommend happy song, this is awesome!",1
"!recommend happy song, এটা দারুণ!",1
This melody brings back sad memories.,0
यह गीत सुनकर मन खुश हो जाता है।,1
"यह गाना ठीक है, कुछ खास नहीं।",2
यह गाना सामान्य है।,2
"Such a feel-good song, amazing!",1
The melody is alright.,2
"Love this track, it’s so uplifting!",1
This beat makes me wanna dance!,1
यह गाना मुझे बहुत उदास करता है।,0
সুরটা মোটামুটি।,2
यह एक औसत गाना है।,2
"It’s a decent song, I guess.",2
!recommend এই ধরনের গান।,2
ஒரு சாதாரண பாடல் தான்。,2
এই রবীন্দ্রসঙ্গীত আমাকে কাঁদায়।,0
"This song is okay, nothing special.",2
গানটি শুনে মন উৎফুল্ল।,1
এই সুর আমার হৃদয় ভাঙে।,0
இந்த கலைஞர் எப்போதும் மகிழ்ச்சி அளிக்கிறார்。,1
Just another track in the playlist.,2
மிகவும் மகிழ்ச்சியான பாடல்!,1
Just another track in the playlist.,2
இந்த பாடல் என் மனதை தொடுகிறது!,1
Just another track in the playlist.,2
इस गाने की धुन बहुत दर्दनाक है।,0
यह गाना मुझे बहुत उदास करता है।,0
गीत सुनने में ठीक लगता है।,2
இந்த மெலடி என்னை அழ வைக்கிறது。,0
"இந்த பாடல் சரியாக உள்ளது, சிறப்பு இல்லை。",2
This melody brings back sad memories.,0
यह गाना सामान्य है।,2
!recommend something like this track.,2
This song makes me feel so lonely.,0
गीत सुनने में ठीक लगता है।,2
"!recommend happy song, यह कमाल है!",1
This melody brings back sad memories.,0
The lyrics are so heartbreaking.,0
!recommend इस तरह का गाना।,2
এই রবীন্দ্রসঙ্গীত এত আনন্দদায়ক!,1
The lyrics are so heartbreaking.,0
इस गाने ने मेरा दिल तोड़ दिया।,0
"!recommend happy song, यह कमाल है!",1
সুরটা মোটামুটি।,2
इस गाने की धुन बहुत दर्दनाक है।,0
এটা একটা সাধারণ গান।,2
এই রবীন্দ্রসঙ্গীত এত আনন্দদায়ক!,1
ஒரு சாதாரண பாடல் தான்。,2
இந்த பாடல் என் மனதை உடைக்கிறது。,0
This melody brings back sad memories.,0
இந்த கலைஞர் எப்போதும் மகிழ்ச்சி அளிக்கிறார்。,1
এই সুর আমার হৃদয় ভাঙে।,0
बॉलीवुड का यह गाना शानदार है!,1
"!recommend happy song, এটা দারুণ!",1
!recommend something like this track.,2
This artist always brings joy.,1
इस गाने ने मेरा दिल तोड़ दिया।,0
இந்த பாடல் கேட்கலாம்。,2
"!recommend happy song, এটা দারুণ!",1
"!recommend sad song, यह बहुत दुखद है।",0
இந்த பாடல் என் மனதை உடைக்கிறது。,0
ये गीत सुनकर आँखें नम हो जाती हैं।,0
সুরটা মোটামুটি।,2
"গানটি ঠিক আছে, খুব একটা বিশেষ নয়।",2
यह गीत सुनकर मन खुश हो जाता है।,1
এই গান শুনতে পারা যায়।,2
!recommend something like this track.,2
इस गाने से मूड अच्छा हो जाता है!,1
इस गाने ने मेरा दिल तोड़ दिया।,0
ये गीत सुनकर आँखें नम हो जाती हैं।,0
Just another track in the playlist.,2
!recommend इस तरह का गाना।,2
"!recommend sad song, இது மிகவும் வருத்தமாக உள்ளது。",0
এই রবীন্দ্রসঙ্গীত এত আনন্দদায়ক!,1
!recommend এই ধরনের গান।,2
इस गाने से मूड अच्छा हो जाता है!,1
இந்த இசை என்னை ஆட வைக்கிறது!,1
গানটি শুনে মন ভারী হয়ে যায়।,0
এই গান শুনতে পারা যায়।,2
This beat makes me wanna dance!,1
গানটি শুনে মন ভারী হয়ে যায়।,0
"It’s a decent song, I guess.",2
यह गाना सामान्य है।,2
இந்த கலைஞர் எப்போதும் மகிழ்ச்சி அளிக்கிறார்。,1
This melody brings back sad memories.,0
ये गीत सुनकर आँखें नम हो जाती हैं।,0
This song makes me feel so lonely.,0
!recommend এই ধরনের গান।,2
This song makes me feel so lonely.,0
गीत सुनने में ठीक लगता है।,2
"!recommend sad song, এটা খুব দুঃখের।",0
"!recommend sad song, यह बहुत दुखद है।",0
மிகவும் மகிழ்ச்சியான பாடல்!,1
এই রবীন্দ্রসঙ্গীত এত আনন্দদায়ক!,1
"இந்த பாடல் சரியாக உள்ளது, சிறப்பு இல்லை。",2
"!recommend happy song, இது அருமை!",1
This song makes me feel so lonely.,0
"Love this track, it’s so uplifting!",1
এই গান শুনতে পারা যায়।,2
"Love this track, it’s so uplifting!",1
"இந்த பாடல் சரியாக உள்ளது, சிறப்பு இல்லை。",2
"Such a feel-good song, amazing!",1
This melody brings back sad memories.,0
"!recommend sad song, এটা খুব দুঃখের।",0
"!recommend happy song, এটা দারুণ!",1
!recommend something like this track.,2
இந்த பாடல் என் மனதை உடைக்கிறது。,0
"!recommend sad song, இது மிகவும் வருத்தமாக உள்ளது。",0
इस गाने ने मेरा दिल तोड़ दिया।,0
"Such a feel-good song, amazing!",1
"গানটি ঠিক আছে, খুব একটা বিশেষ নয়।",2
!recommend এই ধরনের গান।,2
"यह गाना ठीक है, कुछ खास नहीं।",2
এই রবীন্দ্রসঙ্গীত আমাকে কাঁদায়।,0
This song makes me feel so lonely.,0
গানটি শুনে মন উৎফুল্ল।,1
"!recommend happy song, यह कमाल है!",1
এটা একটা সাধারণ গান।,2
"यह गाना ठीक है, कुछ खास नहीं।",2
গানটি শুনে মন উৎফুল্ল।,1
இந்த மெலடி என்னை அழ வைக்கிறது。,0
மிகவும் மகிழ்ச்சியான பாடல்!,1
இந்த பாடல் என் மனதை உடைக்கிறது。,0
This beat makes me wanna dance!,1
এটা একটা সাধারণ গান।,2
இந்த பாடல் என் மனதை உடைக்கிறது。,0
নাজরুল গীতি শুনতে ভালো লাগে।,1
"இந்த பாடல் சரியாக உள்ளது, சிறப்பு இல்லை。",2
ये गाना बहुत सुंदर है!,1
!recommend இது போன்ற பாடல்。,2
"Such a feel-good song, amazing!",1
This beat makes me wanna dance!,1
এই গান শুনতে পারা যায়।,2
"It’s a decent song, I guess.",2
এই গান শুনতে পারা যায়।,2
இந்த இசை என்னை ஆட வைக்கிறது!,1
ये गीत सुनकर आँखें नम हो जाती हैं।,0
!recommend इस तरह का गाना।,2
"It’s a decent song, I guess.",2
"!recommend happy song, এটা দারুণ!",1
"This song is okay, nothing special.",2
यह एक औसत गाना है।,2
இந்த பாடல் மிகவும் சோகமாக உள்ளது。,0
இந்த பாடல் என் மனதை உடைக்கிறது。,0
इस गाने से मूड अच्छा हो जाता है!,1
இந்த பாடல் என் மனதை உடைக்கிறது。,0
নাজরুল গীতি শুনতে ভালো লাগে।,1
!recommend এই ধরনের গান।,2
!recommend இது போன்ற பாடல்。,2
இந்த பாடல் கேட்கலாம்。,2
"!recommend happy song, this is awesome!",1
This melody brings back sad memories.,0
"!recommend sad song, এটা খুব দুঃখের।",0
"!recommend happy song, यह कमाल है!",1
!recommend something like this track.,2
নাজরুল গীতি এত বিষণ্ণ কেন?,0
I miss the old vibes of this track.,0
এই রবীন্দ্রসঙ্গীত এত আনন্দদায়ক!,1
இந்த பாடல் மிகவும் சோகமாக உள்ளது。,0
"!recommend sad song, இது மிகவும் வருத்தமாக உள்ளது。",0
यह गाना सामान्य है।,2
This artist always brings joy.,1
এই রবীন্দ্রসঙ্গীত এত আনন্দদায়ক!,1
গানটি শুনে মন ভারী হয়ে যায়।,0
The lyrics are so heartbreaking.,0
"இசை ஓகே, ஆனால் பெரிதாக இல்லை。",2
"!recommend happy song, இது அருமை!",1
यह एक औसत गाना है।,2
गीत सुनने में ठीक लगता है।,2
பாடல் வரிகள் மிகவும் கவலையாக உள்ளன。,0
"Such a feel-good song, amazing!",1
!recommend इस तरह का गाना।,2
This beat makes me wanna dance!,1
এই গান শুনতে পারা যায়।,2
সুরটা মোটামুটি।,2
I miss the old vibes of this track.,0
மிகவும் மகிழ்ச்சியான பாடல்!,1
ये गीत सुनकर आँखें नम हो जाती हैं।,0
"இந்த பாடல் சரியாக உள்ளது, சிறப்பு இல்லை。",2
!recommend something like this track.,2
"It’s a decent song, I guess.",2
নাজরুল গীতি শুনতে ভালো লাগে।,1
यह गीत सुनकर मन खुश हो जाता है।,1
!recommend something like this track.,2
இந்த கலைஞர் எப்போதும் மகிழ்ச்சி அளிக்கிறார்。,1
নাজরুল গীতি এত বিষণ্ণ কেন?,0
এই সুর আমার হৃদয় ভাঙে।,0
इस गाने ने मेरा दिल तोड़ दिया।,0
यह गाना सामान्य है।,2
"!recommend happy song, यह कमाल है!",1
এই রবীন্দ্রসঙ্গীত আমাকে কাঁদায়।,0
This beat makes me wanna dance!,1
बॉलीवुड का यह गाना शानदार है!,1
"!recommend sad song, this one’s too depressing.",0
I miss the old vibes of this track.,0
I miss the old vibes of this track.,0
"இந்த பாடல் சரியாக உள்ளது, சிறப்பு இல்லை。",2
এই রবীন্দ্রসঙ্গীত এত আনন্দদায়ক!,1
"यह गाना ठीक है, कुछ खास नहीं।",2
इस गाने की धुन बहुत दर्दनाक है।,0
यह गाना सामान्य है।,2
The lyrics are so heartbreaking.,0
This melody brings back sad memories.,0
"!recommend sad song, this one’s too depressing.",0
बॉलीवुड का यह गाना शानदार है!,1
"இசை ஓகே, ஆனால் பெரிதாக இல்லை。",2
இந்த கலைஞர் எப்போதும் மகிழ்ச்சி அளிக்கிறார்。,1
নাজরুল গীতি শুনতে ভালো লাগে।,1
மிகவும் மகிழ்ச்சியான பாடல்!,1
"This song is okay, nothing special.",2
इस गाने की धुन बहुत दर्दनाक है।,0
এই সুর আমার হৃদয় ভাঙে।,0
"Such a feel-good song, amazing!",1
इस गाने ने मेरा दिल तोड़ दिया।,0
!recommend এই ধরনের গান।,2
இந்த பாடல் மிகவும் சோகமாக உள்ளது。,0
সুরটা মোটামুটি।,2
"!recommend sad song, यह बहुत दुखद है।",0
!recommend something like this track.,2
"It’s a decent song, I guess.",2
"Such a feel-good song, amazing!",1
"!recommend happy song, this is awesome!",1
The lyrics are so heartbreaking.,0
இந்த மெலடி என்னை அழ வைக்கிறது。,0
ये गाना बहुत सुंदर है!,1
ये गाना बहुत सुंदर है!,1
!recommend इस तरह का गाना।,2
ஒரு சாதாரண பாடல் தான்。,2
இந்த இசை என்னை ஆட வைக்கிறது!,1
This artist always brings joy.,1
इस गाने ने मेरा दिल तोड़ दिया।,0
গানটি শুনে মন উৎফুল্ল।,1
সুরটা মোটামুটি।,2
!recommend இது போன்ற பாடல்。,2
The lyrics are so heartbreaking.,0
এই গান শুনতে পারা যায়।,2
பாடல் வரிகள் மிகவும் கவலையாக உள்ளன。,0
গানটি শুনে মন ভারী হয়ে যায়।,0
"!recommend sad song, यह बहुत दुखद है।",0
"!recommend sad song, இது மிகவும் வருத்தமாக உள்ளது。",0
ये गाना बहुत सुंदर है!,1
!recommend something like this track.,2
This song makes me feel so lonely.,0
மிகவும் மகிழ்ச்சியான பாடல்!,1
"This song is okay, nothing special.",2
This artist always brings joy.,1
This melody brings back sad memories.,0
"!recommend sad song, this one’s too depressing.",0
"!recommend happy song, இது அருமை!",1
"இந்த பாடல் சரியாக உள்ளது, சிறப்பு இல்லை。",2
இந்த பாடல் கேட்கலாம்。,2
இந்த பாடல் என் மனதை உடைக்கிறது。,0
"!recommend sad song, இது மிகவும் வருத்தமாக உள்ளது。",0
এই রবীন্দ্রসঙ্গীত আমাকে কাঁদায়।,0
"!recommend sad song, यह बहुत दुखद है।",0
Just another track in the playlist.,2
यह गीत सुनकर मन खुश हो जाता है।,1
This song makes me feel so lonely.,0
"This song is okay, nothing special.",2
I miss the old vibes of this track.,0
গানটি শুনে মন ভারী হয়ে যায়।,0
ஒரு சாதாரண பாடல் தான்。,2
!recommend இது போன்ற பாடல்。,2
इस गाने से मूड अच्छा हो जाता है!,1
"!recommend sad song, এটা খুব দুঃখের।",0
The lyrics are so heartbreaking.,0
इस गाने से मूड अच्छा हो जाता है!,1
গানটি শুনে মন উৎফুল্ল।,1
ஒரு சாதாரண பாடல் தான்。,2
इस गाने की धुन बहुत दर्दनाक है।,0
"গানটি ঠিক আছে, খুব একটা বিশেষ নয়।",2
இந்த பாடல் என் மனதை உடைக்கிறது。,0
I miss the old vibes of this track.,0
সুরটা মোটামুটি।,2
This beat makes me wanna dance!,1
!recommend இது போன்ற பாடல்。,2
!recommend இது போன்ற பாடல்。,2
बॉलीवुड का यह गाना शानदार है!,1
This artist always brings joy.,1
এই রবীন্দ্রসঙ্গীত আমাকে কাঁদায়।,0
இந்த இசை என்னை ஆட வைக்கிறது!,1
সুরটা মোটামুটি।,2
নাজরুল গীতি এত বিষণ্ণ কেন?,0
"Love this track, it’s so uplifting!",1
गीत सुनने में ठीक लगता है।,2
গানটি শুনে মন উৎফুল্ল।,1
This song makes me feel so lonely.,0
গানটি শুনে মন ভারী হয়ে যায়।,0
গানটি শুনে মন উৎফুল্ল।,1
This melody brings back sad memories.,0
This melody brings back sad memories.,0
இந்த மெலடி என்னை அழ வைக்கிறது。,0
!recommend something like this track.,2
"It’s a decent song, I guess.",2
इस गाने ने मेरा दिल तोड़ दिया।,0
यह एक औसत गाना है।,2
இந்த பாடல் என் மனதை உடைக்கிறது。,0
এই রবীন্দ্রসঙ্গীত আমাকে কাঁদায়।,0
"This song is okay, nothing special.",2
এই গানটি আমার মেজাজ ঠিক করে!,1
"!recommend happy song, এটা দারুণ!",1
बॉलीवुड का यह गाना शानदार है!,1
The melody is alright.,2
এই রবীন্দ্রসঙ্গীত এত আনন্দদায়ক!,1
यह गीत सुनकर मन खुश हो जाता है।,1
!recommend something like this track.,2
இந்த பாடல் கேட்கலாம்。,2
"Such a feel-good song, amazing!",1
এই গান শুনতে পারা যায়।,2
इस गाने ने मेरा दिल तोड़ दिया।,0
I miss the old vibes of this track.,0
This beat makes me wanna dance!,1
இந்த பாடல் என் மனதை உடைக்கிறது。,0
"!recommend sad song, এটা খুব দুঃখের।",0
এই রবীন্দ্রসঙ্গীত আমাকে কাঁদায়।,0
இந்த பாடல் என் மனதை உடைக்கிறது。,0
"!recommend sad song, this one’s too depressing.",0
This beat makes me wanna dance!,1
"!recommend happy song, यह कमाल है!",1
"This song is okay, nothing special.",2
"!recommend sad song, यह बहुत दुखद है।",0
এই রবীন্দ্রসঙ্গীত আমাকে কাঁদায়।,0
यह गीत सुनकर मन खुश हो जाता है।,1
यह एक औसत गाना है।,2
இந்த மெலடி என்னை அழ வைக்கிறது。,0
"இசை ஓகே, ஆனால் பெரிதாக இல்லை。",2
"It’s a decent song, I guess.",2
এই রবীন্দ্রসঙ্গীত এত আনন্দদায়ক!,1
